REGIONAL,MEDIO DE  RECEPCION,TIPO DE AFECTACION,RECURSO AFECTADO,MUNICIPIO,Periodo
Paramo,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,ARGELIA,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Porce,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,SAN ROQUE,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Paramo,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,SONSÓN,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Paramo,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,EL RETIRO,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,LA UNIÓN,2021
Bosques,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,FLORA,LA UNIÓN,2021
Bosques,Telefónico,USO ILEGAL DEL AGUA,AGUA,SAN FRANCISCO,2021
Paramo,Telefónico,USO ILEGAL DEL AGUA,AGUA,SONSÓN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Porce,Correo electrónico,MINERIA,SUELO,SAN ROQUE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,MARINILLA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Paramo,Telefónico,TALA O PODA ARBOLES,FLORA,SONSÓN,2021
Porce,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,SANTO DOMINGO,2021
Bosques,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Bosques,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ALEJANDRÍA,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,EL SANTUARIO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Aguas,Telefónico,TALA O PODA ARBOLES,FLORA,SAN CARLOS,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA UNIÓN,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Valles,Pagina Web,USO ILEGAL DEL AGUA,AGUA,LA CEJA,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,OLORES,AIRE,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Paramo,Telefónico,QUEMAS,AIRE,SONSÓN,2021
Paramo,Correo electrónico,QUEMAS,AIRE,ABEJORRAL,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SAN ROQUE,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Porce,Pagina Web,MINERIA,SUELO,CONCEPCIÓN,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,RIONEGRO,2021
Paramo,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,ABEJORRAL,2021
Valles,Correo electrónico,MINERIA,AGUA,EL CARMEN,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,GUARNE,2021
Bosques,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SAN LUIS,2021
Valles,Telefónico,OLORES,AIRE,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Bosques,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SAN LUIS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL PEÑOL,2021
Bosques,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SAN LUIS,2021
Bosques,Telefónico,OLORES,AIRE,SAN LUIS,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
PORCE,Pagina Web,MINERIA,AGUA,CONCEPCIÓN,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Bosques,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,COCORNÁ,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Paramo,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,ARGELIA,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,EL RETIRO,2021
Paramo,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SONSÓN,2021
Valles,Correo electrónico,RETIRO A FUENTES HÍDRICAS,AGUA,EL CARMEN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,SAN CARLOS,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Porce,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,SAN VICENTE,2021
Paramo,Pagina Web,OLORES,AIRE,NARIÑO,2021
Valles,Telefónico,USO ILEGAL DEL AGUA,AGUA,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ARGELIA,2021
Paramo,Telefónico,USO ILEGAL DEL AGUA,AGUA,SONSÓN,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Correo electrónico,OLORES,AIRE,EL SANTUARIO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,MARINILLA,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,CONCEPCIÓN,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,ALEJANDRÍA,2021
Paramo,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Bosques,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN LUIS,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Paramo,Telefónico,QUEMAS,AIRE,SONSÓN,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SAN ROQUE,2021
PORCE,Pagina Web,MINERIA,AIRE,SANTO DOMINGO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN FRANCISCO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Valles,Correo electrónico,OLORES,AIRE,EL RETIRO,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,SAN VICENTE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Porce,Pagina Web,QUEMAS,AIRE,SAN ROQUE,2021
Porce,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,ALEJANDRÍA,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,ALEJANDRÍA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SANTO DOMINGO,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,LA UNIÓN,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,CONCEPCIÓN,2021
Paramo,Pagina Web,USO ILEGAL DEL AGUA,AGUA,SONSÓN,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Bosques,Telefónico,MINERIA,SUELO,COCORNÁ,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,GUARNE,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Telefónico,EMISIÓN DE PARTICULAS,AIRE,RIONEGRO,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Telefónico,MANEJO RESIDUOS SÓLIDOS ORDINARIOS,AIRE,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Paramo,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,ABEJORRAL,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Bosques,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,PUERTO TRIUNFO,2021
Bosques,Pagina Web,MINERIA,AGUA,SAN LUIS,2021
Paramo,Pagina Web,CONTAMINACION DEL AGUA,AGUA,ABEJORRAL,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,OLORES,AIRE,RIONEGRO,2021
Paramo,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,NARIÑO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN FRANCISCO,2021
Porce,Pagina Web,OLORES,AIRE,SANTO DOMINGO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,GUARNE,2021
Valles,Telefónico,OLORES,AIRE,RIONEGRO,2021
Paramo,Telefónico,QUEMAS,AIRE,SONSÓN,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,LA UNIÓN,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Telefónico,MINERIA,AGUA,EL CARMEN,2021
Valles,Telefónico,USO ILEGAL DEL AGUA,AGUA,RIONEGRO,2021
Aguas,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,SAN RAFAEL,2021
Valles,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,LA CEJA,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Porce,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,SANTO DOMINGO,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Telefónico,OLORES,AIRE,EL CARMEN,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,EL CARMEN,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Aguas,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN CARLOS,2021
Valles,Telefónico,MINERIA,SUELO,SAN VICENTE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUARNE,2021
Bosques,Pagina Web,MINERIA,AGUA,SONSÓN,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Bosques,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,COCORNÁ,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Paramo,Telefónico,QUEMAS,AIRE,ABEJORRAL,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUARNE,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,EL PEÑOL,2021
Paramo,Telefónico,CONTAMINACION DEL AGUA,AGUA,SONSÓN,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,COCORNÁ,2021
Porce,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SAN ROQUE,2021
Valles,Telefónico,MINERIA,SUELO,LA CEJA,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Aguas,Telefónico,CONTAMINACION DEL AGUA,AGUA,GUATAPÉ,2021
Paramo,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,ARGELIA,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,LA UNIÓN,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,EL PEÑOL,2021
Bosques,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,COCORNÁ,2021
Aguas,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL PEÑOL,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Porce,Pagina Web,MINERIA,AGUA,SAN ROQUE,2021
Valles,Telefónico,OLORES,AIRE,LA CEJA,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,MARINILLA,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN VICENTE,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Bosques,Telefónico,QUEMAS,AIRE,COCORNÁ,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Bosques,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,COCORNÁ,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN FRANCISCO,2021
Bosques,Telefónico,MINERIA,SUELO,COCORNÁ,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Pagina Web,OLORES,AIRE,MARINILLA,2021
Porce,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,SANTO DOMINGO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL CARMEN,2021
Valles,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Bosques,Telefónico,QUEMAS,AIRE,SAN LUIS,2021
Bosques,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SONSÓN,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,COCORNÁ,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Aguas,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,SAN CARLOS,2021
Aguas,Telefónico,QUEMAS,AIRE,SAN CARLOS,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,COCORNÁ,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,GRANADA,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,EL RETIRO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Bosques,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,COCORNÁ,2021
Porce,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,LA UNIÓN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,LA CEJA,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,GUARNE,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL RETIRO,2021
Porce,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,CONCEPCIÓN,2021
Bosques,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,ALEJANDRÍA,2021
Valles,Telefónico,OLORES,AIRE,EL SANTUARIO,2021
Valles,Telefónico,OLORES,AIRE,GUARNE,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,EL RETIRO,2021
Bosques,Correo electrónico,MANEJO RESIDUOS SÓLIDOS ORDINARIOS,SUELO,SAN LUIS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUATAPÉ,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,MARINILLA,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,MARINILLA,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,SAN RAFAEL,2021
Valles,Telefónico,OLORES,AIRE,SAN VICENTE,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,LA CEJA,2021
Valles,Correo electrónico,DESCORTEZADO DE ÁRBOLES,FLORA,MARINILLA,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Bosques,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Aguas,Telefónico,USO ILEGAL DEL AGUA,AGUA,SAN RAFAEL,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,GUARNE,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,MANEJO RESIDUOS SÓLIDOS ORDINARIOS,SUELO,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Aguas,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
PORCE,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,EL CARMEN,2021
Valles,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,EL SANTUARIO,2021
Aguas,Telefónico,DESCORTEZADO DE ÁRBOLES,FLORA,SAN CARLOS,2021
Aguas,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GRANADA,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,EL RETIRO,2021
